0,Solar radiation,Solar Panel,Precipitation,Wind speed,0,Battery,Leaf Wetness,HC Serial Number,HC Air temperature,0,0,HC Relative humidity,0,0,Dew Point,0,Latitude,Longitude,Altitude,Horizontal dilusion of position,VPD,0,Wind speed max,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,EAG Soil moisture,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Eag soil salinity,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,Soil temperature,0,0,ETo[mm]
Date/Time,avg,last,sum,avg,max,last,time,last,avg,max,min,avg,max,min,avg,min,last,last,last,last,avg,min,max,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,daily
2018-07-24 17:00:00,10,0,0,1.6,2.9,6639,0,20202728,5.69,5.85,5.46,91.73,92.66,90.91,4.4,4.2,-10.421081,171.785323,62.8,0.8,0.7,0.6,5.4,30.57,33.32,26.6,24.41,21.35,34.33,1186.6212,1339.7472,1121.2339,1214.1247,1111.8023,1332.3412,6.7,6.9,6.6,6.9,7,6.9,7.2,7.2,7.1,8.6,8.8,8.6,9,9,9,9,9,9,1
2018-07-24 16:00:00,52,5224,0,4.9,6.5,6710,0,20202728,6.42,7.1,5.89,88.54,91.25,84.64,4.6,4.5,-10.421081,171.785323,62.8,0.8,1,0.8,11.5,30.8,33.37,26.59,24.39,21.34,34.32,1192.4729,1341.7573,1116.4866,1209.7948,1111.8353,1333.3565,7.1,7.3,6.9,6.9,7,6.7,7.2,7.2,7.2,8.6,8.7,8.6,9,9,9,9,9,8.9,1
2018-07-24 15:00:00,210,9878,0,7,7.9,6858,45,20202728,7.52,8.33,6.99,82.14,84.25,76.77,4.6,4.3,-10.421081,171.785323,62.8,0.8,1.8,1.6,14.4,31.23,33.43,26.59,24.38,21.34,34.31,1202.0387,1340.4832,1120.7771,1214.2389,1110.9923,1333.0465,7.3,7.6,7.2,6.7,6.8,6.6,7.1,7.2,7,8.6,8.7,8.6,9,9,9,9,9,8.9,1
2018-07-24 14:00:00,365,9260,0,9.4,11.5,6847,60,20202728,7.85,8.82,6.92,84.26,87.55,81.16,5.3,4.5,-10.421081,171.785323,62.8,0.8,1.6,1.2,18,31.73,33.46,26.59,24.37,21.33,34.3,1215.0322,1339.2441,1118.7016,1212.716,1111.0815,1330.3371,7.1,7.4,6.8,6.6,6.7,6.5,7,7.1,6.9,8.7,8.7,8.6,9,9,9,8.9,9,8.9,1
2018-07-24 13:00:00,144,7021,0,7.2,9.4,6778,60,20202728,7.1,7.88,6.75,86.57,89.57,83.03,4.9,4.6,-10.421081,171.785323,62.8,0.8,1.3,1,14.8,32.14,33.51,26.58,24.35,21.32,34.29,1225.1336,1338.4349,1117.7749,1211.8569,1110.5792,1337.188,6.9,7,6.7,6.4,6.5,6.3,7,7.1,6.9,8.7,8.8,8.6,9,9,9,8.9,9,8.9,1
2018-07-24 12:00:00,250,9820,0,7.9,9.4,6861,60,20202728,7.27,7.83,6.69,85.17,89.74,79.73,4.9,4.4,-10.421081,171.785323,62.8,0.8,1.5,1,16.2,32.9,33.54,26.57,24.34,21.31,34.29,1243.5966,1339.4171,1117.0747,1211.9131,1111.03,1339.7823,6.6,6.7,6.4,6.3,6.4,6.2,6.9,7,6.9,8.7,8.8,8.7,9,9,9,9,9,8.9,1
2018-07-24 11:00:00,227,10319,0,7.6,9.4,6872,60,20202728,6.5,7.12,5.95,91.41,94.02,87.61,5.1,4.9,-10.421081,171.785323,62.8,0.8,0.7,0.5,14,34.5,33.57,26.55,24.33,21.3,34.29,1257.2872,1335.7328,1116.0505,1211.4151,1110.1168,1339.4168,5.9,6.3,5.7,6.1,6.2,6.1,7,7.1,6.9,8.7,8.8,8.7,9,9,9,8.9,9,8.9,1
2018-07-24 10:00:00,97,7084,0.6,7.9,9.7,6801,60,20202728,5.66,5.81,5.54,94.68,95.81,94.04,4.8,4.6,-10.421081,171.785323,62.8,0.8,0.4,0.3,15.1,34.41,33.57,26.54,24.32,21.3,34.28,1256.485,1336.3169,1116.2845,1210.7475,1109.9052,1339.5241,5.4,5.6,5.2,6.1,6.2,6.1,7,7.1,7,8.7,8.8,8.7,9,9,9,9,9,8.9,1
2018-07-24 09:00:00,24,6868,0,6.7,8.3,6613,60,20202728,5,5.42,4.75,96.49,97.07,95.78,4.4,4.3,-10.421081,171.785323,62.8,0.8,0.3,0.2,13,34.95,33.57,26.56,24.32,21.29,34.28,1258.8148,1335.148,1116.6717,1210.6182,1109.8081,1339.4435,5.1,5.2,5.1,6.1,6.2,6.1,7.1,7.2,7.1,8.7,8.8,8.7,9,9,9,8.9,9,8.9,1
2018-07-24 08:00:00,0,3585,1,6.5,8.3,6482,60,20202728,4.55,4.74,4.4,96.96,97.17,96.8,4,3.9,-10.421081,171.785323,62.8,0.8,0.2,0.2,14.4,35.99,33.52,26.57,24.32,21.29,34.28,1257.1433,1335.0371,1116.6305,1211.4698,1109.2645,1338.1557,5.1,5.2,5.1,6.1,6.3,6.1,7.2,7.3,7.1,8.7,8.8,8.7,9,9.1,9,9,9,8.9,1
2018-07-24 07:00:00,0,0,0.2,5.8,7.9,6491,45,20202728,4.49,4.55,4.46,97.59,97.95,97.3,4.1,4,-10.421081,171.785323,62.8,0.8,0.2,0.1,12.6,35.94,33.41,26.58,24.32,21.29,34.27,1314.5365,1557.3628,1228.1998,1630.5279,1252.5912,2366.5914,5.1,5.2,5.1,6.3,6.4,6.2,7.2,7.2,7.2,8.7,8.8,8.7,9,9.1,9,9,9,8.9,1
2018-07-24 06:00:00,0,0,1.8,6.8,9,6508,75,20202728,4.46,4.54,4.37,97.1,97.59,96.2,4,3.9,-10.421081,171.785323,62.8,0.8,0.2,0.2,14.4,33.56,33.15,26.37,24.31,21.28,34.27,1314.6168,1924.5112,1205.1489,1698.5496,1239.6148,2220.2069,5.2,5.4,5.2,6.3,6.4,6.3,7.2,7.3,7.2,8.7,8.8,8.7,9,9.1,9,8.9,9,8.9,1
2018-07-24 05:00:00,0,0,0,6.7,9,6494,60,20202728,4.66,4.83,4.48,96.08,96.47,95.63,4,3.9,-10.421081,171.785323,62.8,0.8,0.3,0.2,13,31.41,33.08,26.32,24.31,21.28,34.26,1301.3823,1863.1683,1236.7985,1820.1159,1265.6291,2093.8212,5.2,5.3,5.2,6.3,6.4,6.3,7.2,7.3,7.2,8.7,8.8,8.7,9,9.1,9,9,9,8.9,1
2018-07-24 04:00:00,0,0,0.2,7,9,6508,60,20202728,4.7,4.78,4.51,96.08,96.54,95.72,4.1,3.9,-10.421081,171.785323,62.8,0.8,0.3,0.2,13.3,32.47,33.09,26.34,24.31,21.28,34.27,1352.5784,1767.5623,1231.4908,1828.5867,1264.4736,2106.457,5.4,5.5,5.2,6.4,6.5,6.3,7.2,7.3,7.1,8.7,8.8,8.7,9,9.1,9,8.9,9,8.9,1
2018-07-24 03:00:00,0,0,0.2,8.1,9,6508,60,20202728,5.05,5.15,4.86,96.2,96.65,95.5,4.4,4.2,-10.421081,171.785323,62.8,0.8,0.3,0.2,14.8,33.63,33.08,26.38,24.31,21.28,34.27,1398.5469,1771.1955,1226.3401,1843.3375,1271.5732,2021.3972,5.5,5.6,5.4,6.5,6.6,6.5,7.2,7.3,7.1,8.7,8.8,8.7,9,9.1,8.9,9,9,8.9,1
2018-07-24 02:00:00,0,0,0.8,6.2,7.6,6491,45,20202728,5.17,5.24,5.14,97.31,97.71,96.85,4.7,4.7,-10.421081,171.785323,62.8,0.8,0.2,0.2,15.1,34.86,33.06,26.46,24.31,21.29,34.27,1401.562,1734.0091,1223.4714,1652.1309,1250.1677,2010.8139,5.6,5.6,5.5,6.5,6.6,6.5,7.2,7.3,7.2,8.7,8.8,8.7,9,9.1,9,8.9,9,8.9,1
2018-07-24 01:00:00,0,0,2,7.3,9,6534,75,20202728,5.29,5.37,5.24,97.82,98.07,97.5,4.9,4.8,-10.421081,171.785323,62.8,0.8,0.1,0.1,16.2,32.63,32.77,26.19,24.31,21.29,34.27,1357.4049,1788.8621,1224.9618,1760.1246,1245.9095,1978.4938,5.6,5.7,5.6,6.6,6.7,6.5,7.3,7.4,7.2,8.7,8.8,8.7,9,9.1,9,8.9,9,8.9,1
2018-07-24 00:00:00,0,0,1.2,7.1,8.6,6511,60,20202728,5.42,5.46,5.38,96.44,97.18,96.03,4.8,4.8,-10.421081,171.785323,62.8,0.8,0.3,0.2,15.5,30.97,32.58,26.16,24.31,21.29,34.27,1226.7713,1398.2406,1138.2068,1263.5927,1142.4978,1415.0201,5.7,5.8,5.6,6.7,6.8,6.6,7.4,7.5,7.3,8.7,8.8,8.7,9,9,9,8.9,9,8.9,1
2018-07-23 23:00:00,0,0,0.8,7.3,8.6,6553,60,20202728,5.33,5.41,5.28,96.77,96.93,96.4,4.8,4.8,-10.421081,171.785323,62.8,0.8,0.2,0.2,14,27.66,32,26.09,24.31,21.29,34.26,1189.9896,1397.4926,1159.2567,1305.6618,1154.5629,1607.0705,5.7,5.8,5.6,6.7,6.8,6.7,7.4,7.5,7.4,8.7,8.8,8.7,9,9,9,9,9,9,1
2018-07-23 22:00:00,0,0,0.6,6.7,7.6,6562,60,20202728,5.35,5.38,5.29,97,97.23,96.37,4.8,4.7,-10.421081,171.785323,62.8,0.8,0.2,0.2,18.4,27.07,31.86,26.09,24.31,21.29,34.26,1178.1368,1359.7808,1139.0896,1268.8729,1131.2842,1476.6214,5.7,5.8,5.6,6.7,6.8,6.7,7.4,7.5,7.3,8.7,8.8,8.7,9,9.1,9,8.9,9,8.9,2.9
2018-07-23 21:00:00,0,0,0.2,7.2,7.9,6576,60,20202728,5.3,5.58,5.12,94.82,96.3,94,4.5,4.4,-10.421081,171.785323,62.8,0.8,0.4,0.3,14.4,26.64,31.76,26.09,24.31,21.3,34.26,1212.4455,1421.9363,1160.1004,1305.5078,1163.4359,1652.6217,5.8,5.9,5.7,6.8,6.9,6.8,7.4,7.5,7.3,8.7,8.8,8.7,9,9,9,9,9,9,2.9
2018-07-23 20:00:00,0,0,0,7.9,9.4,6596,60,20202728,5.81,5.94,5.68,94.12,94.73,93.5,4.9,4.8,-10.421081,171.785323,62.8,0.8,0.5,0.4,17.3,26.6,31.75,26.09,24.31,21.3,34.26,1185.3724,1435.7786,1143.0359,1320.6067,1142.5712,1492.9936,6,6.1,5.9,7,7.1,6.8,7.4,7.5,7.4,8.7,8.8,8.7,9,9,9,9,9,9,2.9
2018-07-23 19:00:00,0,0,0.2,5.4,6.8,6599,15,20202728,5.94,6.06,5.73,93.49,95.05,92.03,4.9,4.8,-10.421081,171.785323,62.8,0.8,0.5,0.4,13,26.48,31.75,26.09,24.31,21.3,34.26,1222.3199,1590.6077,1188.7401,1440.5578,1184.061,1751.8086,6.1,6.2,6,7,7.1,6.9,7.4,7.5,7.4,8.7,8.9,8.7,9,9,9,8.9,9,8.9,2.9
2018-07-23 18:00:00,0,0,0,4.1,5.4,6616,0,20202728,6.13,6.49,5.83,90.87,93.98,88.08,4.7,4.5,-10.421081,171.785323,62.8,0.8,0.8,0.5,8.6,26.45,31.75,26.09,24.3,21.3,34.26,1226.334,1544.3282,1183.0222,1444.308,1177.3204,1708.0015,6.2,6.5,6.1,7.1,7.2,6.9,7.4,7.5,7.4,8.7,8.9,8.7,9,9,9,9,9,8.9,2.9
2018-07-23 17:00:00,0,0,0,4.3,6.1,6630,0,20202728,6.89,7.54,6.28,87.89,89.11,85.04,4.9,4.6,-10.421081,171.785323,62.8,0.8,1.1,1,10.4,26.46,31.75,26.09,24.3,21.3,34.26,1230.7812,1662.6998,1190.9574,1445.2695,1204.3803,1811.3,6.7,6.9,6.5,7,7.1,7,7.4,7.5,7.3,8.7,8.9,8.7,9,9,9,8.9,9,8.9,2.9
2018-07-23 16:00:00,49,3450,0,8.6,12.2,6690,0,20202728,7.92,8.66,7.6,82.07,83.83,78.27,5,4.7,-10.421081,171.785323,62.8,0.8,1.9,1.6,21.6,26.47,31.74,26.1,24.31,21.3,34.26,1242.253,1651.0791,1185.7023,1476.0615,1200.1001,1808.7213,7,7.3,6.8,7,7.1,6.9,7.2,7.3,7.2,8.7,8.8,8.7,9,9,9,9,9,8.9,2.9
2018-07-23 15:00:00,136,8445,0,14,15.5,6835,0,20202728,8.69,9.15,8.15,81.6,83.56,79.66,5.7,5.1,-10.421081,171.785323,62.8,0.8,2,1.8,25.9,26.47,31.74,26.1,24.3,21.3,34.26,1228.3249,1579.5653,1185.6556,1575.0725,1172.5126,1806.2462,7.3,7.4,7.2,6.9,7,6.9,7.2,7.3,7.1,8.7,8.8,8.7,9,9,9,9,9,8.9,2.9
2018-07-23 14:00:00,142,9528,0,14.6,16.9,6858,0,20202728,8.87,9.01,8.74,84.41,85.56,82.62,6.3,6.1,-10.421081,171.785323,62.8,0.8,1.7,1.6,33.5,26.42,31.74,26.1,24.31,21.3,34.26,1196.0755,1390.0737,1145.8095,1289.028,1151.1852,1528.259,7.1,7.3,7,6.8,6.9,6.7,7.1,7.2,7.1,8.7,8.8,8.7,9,9,9,9,9,8.9,2.9
2018-07-23 13:00:00,91,7040,0.4,15.2,17.3,6793,0,20202728,8.47,8.88,7.99,83,89.42,65.82,5.6,1.9,-10.421081,171.785323,62.8,0.8,1.8,1.1,30.2,26.37,31.73,26.09,24.31,21.31,34.26,1250.6671,1682.4943,1180.104,1660.9806,1202.1098,1887.4638,7,7.1,7,6.7,6.8,6.7,7.2,7.3,7.1,8.7,8.8,8.7,9,9,9,8.9,9,8.9,2.9
2018-07-23 12:00:00,159,7817,0,17.1,20.2,6821,0,20202728,8.83,8.97,8.65,85.61,86.93,82.88,6.5,6.1,-10.421081,171.785323,62.8,0.8,1.6,1.4,32.8,26.32,31.74,26.09,24.31,21.31,34.26,1232.2165,1504.6519,1150.5081,1414.7514,1167.9645,1548.1037,6.8,7.1,6.6,6.6,6.7,6.5,7.2,7.3,7.1,8.7,8.8,8.7,9,9,9,9,9,8.9,2.9
2018-07-23 11:00:00,171,9864,0,15.7,17.3,6861,0,20202728,8.63,9.06,8.49,80.44,83.98,77.77,5.4,4.8,-10.421081,171.785323,62.8,0.8,2.1,1.8,35.6,26.3,31.75,26.09,24.31,21.31,34.26,1368.9753,2181.5979,1315.9267,2541.386,1423.9105,3040.5385,6.4,6.6,6.3,6.5,6.6,6.4,7.2,7.3,7.2,8.7,8.7,8.7,9,9.1,9,9,9,8.9,2.9
2018-07-23 10:00:00,138,8665,0,13.7,15.5,6847,55,20202728,8,8.5,7.63,79.66,81.92,77.25,4.6,4.5,-10.421081,171.785323,62.8,0.8,2.1,1.9,24.5,26.28,31.76,26.1,24.31,21.31,34.27,1192.1155,1473.0507,1143.4036,1403.5552,1170.3664,1562.0533,6,6.2,5.7,6.4,6.4,6.3,7.2,7.3,7.1,8.7,8.8,8.7,9.1,9.1,9,9,9,9,2.9
2018-07-23 09:00:00,83,9504,0,9.5,10.8,6864,60,20202728,6.69,7.43,5.98,85.58,89.23,82.74,4.4,4.2,-10.421081,171.785323,62.8,0.8,1.3,1,21.6,26.26,31.76,26.1,24.32,21.31,34.27,1185.5209,1438.068,1139.6978,1320.0245,1140.7871,1578.5414,5.6,5.8,5.5,6.3,6.4,6.3,7.2,7.3,7.1,8.7,8.8,8.7,9,9.1,9,8.9,9,8.9,2.9
2018-07-23 08:00:00,3,6638,0.4,7.9,9.7,6482,60,20202728,5.8,5.94,5.65,92.17,94,90.72,4.5,4.2,-10.421081,171.785323,62.8,0.8,0.7,0.5,20.5,26.26,31.77,26.11,24.32,21.31,34.26,1188.8216,1397.6543,1141.4612,1268.1995,1137.9135,1523.9306,5.7,5.8,5.4,6.4,6.5,6.3,7.1,7.2,7.1,8.7,8.8,8.7,9,9.1,9,9,9,8.9,2.9
2018-07-23 07:00:00,0,0,0.2,6.3,7.6,6496,60,20202728,5.91,5.99,5.84,93.76,94.62,92.5,4.9,4.8,-10.421081,171.785323,62.8,0.8,0.5,0.4,14.4,26.18,31.76,26.11,24.31,21.31,34.26,1218.9455,1484.5041,1160.9611,1329.8414,1161.1599,1725.3515,5.7,5.8,5.7,6.4,6.5,6.3,7.2,7.2,7.1,8.8,8.8,8.7,9,9.1,9,8.9,9,8.9,2.9
2018-07-23 06:00:00,0,0,0.6,10.3,13.3,6468,30,20202728,6.43,6.67,6.08,88.97,92.13,87.09,4.7,4.6,-10.421081,171.785323,62.8,0.8,1,0.7,28.4,25.76,31.75,26.11,24.32,21.3,34.26,1230.999,1555.7883,1174.0122,1492.4508,1185.2841,1845.8563,5.7,5.8,5.6,6.4,6.5,6.3,7.2,7.2,7.2,8.7,8.8,8.7,9.1,9.1,9,8.9,9,8.9,2.9
2018-07-23 05:00:00,0,0,0,10.4,16.2,6516,0,20202728,6.67,6.83,6.5,87.9,89.31,86.38,4.8,4.6,-10.421081,171.785323,62.8,0.8,1.1,1,23.4,25.64,31.76,26.11,24.33,21.31,34.26,1232.9373,1554.2324,1171.4986,1508.1305,1189.7256,1808.2355,5.7,5.8,5.6,6.4,6.5,6.3,7.1,7.3,7.1,8.8,8.8,8.7,9.1,9.2,9,9,9,9,2.9
2018-07-23 04:00:00,0,0,0,10.6,15.1,6514,0,20202728,6.9,7.32,6.67,86.8,89.16,83.87,4.8,4.6,-10.421081,171.785323,62.8,0.8,1.2,1,20.9,25.58,31.77,26.11,24.33,21.3,34.26,1218.9426,1554.6707,1167.9575,1401.7934,1172.5491,1668.6884,5.7,5.8,5.6,6.3,6.5,6.3,7.2,7.3,7.1,8.7,8.8,8.7,9.1,9.2,9,8.9,9,8.9,2.9
2018-07-23 03:00:00,0,0,0.2,9.2,12.2,6519,0,20202728,7.82,8.62,7.34,80.19,85.2,72.23,4.5,3.9,-10.421081,171.785323,62.8,0.8,2,1.5,24.1,25.5,31.77,26.11,24.33,21.31,34.25,1206.4147,1508.5067,1145.5506,1402.7117,1169.0178,1500.4918,5.6,5.7,5.4,6.3,6.4,6.3,7.3,7.4,7.2,8.8,8.8,8.7,9.1,9.2,9,9,9,8.9,2.9
2018-07-23 02:00:00,0,0,0,12.8,19.8,6534,0,20202728,8.84,9.23,8.43,62.26,71.7,54.84,1.9,0.5,-10.421081,171.785323,62.8,0.8,4.2,3.1,33.8,25.47,31.77,26.1,24.33,21.3,34.25,1250.0939,1641.7485,1181.9232,1645.9198,1210.4992,1719.5691,5.4,5.6,5.2,6.4,6.5,6.3,7.4,7.5,7.3,8.8,8.9,8.7,9.1,9.2,9,9,9,8.9,2.9
2018-07-23 01:00:00,0,0,0,5.4,8.3,6542,0,20202728,8.1,9.05,7.2,56.46,59.95,54.68,0,-0.9,-10.421081,171.785323,62.8,0.8,4.6,4.1,13,25.46,31.76,26.1,24.32,21.3,34.25,1243.1406,1618.0925,1183.2473,1590.4403,1215.394,1747.7843,5.2,5.3,5.1,6.5,6.6,6.4,7.4,7.5,7.4,8.8,8.9,8.8,9.1,9.2,9.1,9,9,9,2.9
2018-07-23 00:00:00,0,0,0,3.6,5.4,6545,0,20202728,7.2,7.67,6.61,55.25,59.98,50.21,-1.1,-2,-10.421081,171.785323,62.8,0.8,4.5,3.9,9,25.46,31.76,26.1,24.32,21.31,34.25,1195.1413,1477.5282,1151.6783,1440.5766,1162.0951,1581.0008,5.1,5.2,5.1,6.6,6.7,6.5,7.5,7.6,7.4,8.9,9,8.9,9.1,9.2,9,8.9,9,8.9,2.9
2018-07-22 23:00:00,0,0,0,4.5,6.5,6559,0,20202728,5.03,6.75,4.34,66.74,72.14,54.19,-0.6,-1.8,-10.421081,171.785323,62.8,0.8,2.9,2.3,10.4,25.47,31.76,26.09,24.32,21.31,34.25,1209.1325,1493.3329,1157.7563,1477.1727,1165.4808,1560.2558,5.2,5.3,5.1,6.7,6.8,6.7,7.6,7.7,7.5,8.9,9,8.9,9,9.1,9,9,9,8.9,2.9
2018-07-22 22:00:00,0,0,0,6.1,10.4,6579,0,20202728,7.75,8.59,7.22,48.44,50.42,44.83,-2.4,-2.7,-10.421081,171.785323,62.8,0.8,5.4,5,15.8,25.47,31.77,26.1,24.31,21.31,34.24,1204.3343,1544.3799,1144.9426,1456.9558,1162.507,1602.5384,5.4,5.5,5.3,6.8,6.8,6.7,7.6,7.7,7.6,8.9,9,8.9,9,9.1,9,9,9,9,2.6
2018-07-22 21:00:00,0,0,0,12.2,15.1,6602,0,20202728,8.69,8.86,8.49,43.3,45.08,42.44,-3,-3.3,-10.421081,171.785323,62.8,0.8,6.3,6,26.3,25.48,31.77,26.1,24.32,21.32,34.25,1238.8166,1789.4165,1198.4239,1758.9869,1208.6213,1858.1418,5.4,5.5,5.4,6.9,7.1,6.9,7.6,7.7,7.6,8.9,9,8.8,9,9.1,9,8.9,9,8.9,2.6
2018-07-22 20:00:00,0,0,0,11.2,13.3,6602,0,20202728,8.2,8.4,8.07,42.77,44.78,40.36,-3.7,-4.3,-10.421081,171.785323,62.8,0.8,6.2,5.9,24.8,25.51,31.78,26.1,24.32,21.32,34.25,1258.4039,1662.4605,1194.2782,1696.5909,1216.0493,1836.3954,5.5,5.6,5.4,7.1,7.3,7,7.7,7.8,7.6,8.9,9,8.9,9,9.1,9,8.9,9,8.9,2.6
2018-07-22 19:00:00,0,0,0,11.7,14.4,6608,0,20202728,7.85,8.18,7.54,46.86,49.92,43.47,-2.8,-3.6,-10.421081,171.785323,62.8,0.8,5.6,5.2,26.3,25.54,31.77,26.1,24.32,21.32,34.25,1255.3046,1713.3994,1188.9206,1675.8981,1231.2803,1842.4288,5.8,6,5.6,7.3,7.4,7.1,7.7,7.8,7.7,8.8,8.9,8.8,9,9.1,8.9,9,9,8.9,2.6
2018-07-22 18:00:00,0,0,0,16.6,22.3,6613,0,20202728,8.66,9.13,7.82,44.72,49.82,42.17,-2.7,-3,-10.421081,171.785323,62.8,0.8,6.1,5.3,33.5,25.59,31.78,26.1,24.33,21.32,34.25,1232.4563,1719.9096,1197.1138,1808.7303,1220.3717,1770.2431,6.2,6.4,5.9,7.4,7.5,7.3,7.7,7.8,7.7,8.8,8.9,8.7,9,9,9,8.9,9,8.9,2.6
2018-07-22 17:00:00,30,0,0,21.2,23.8,6642,0,20202728,10.04,11.18,9.02,39.69,43.75,34.69,-3,-3.8,-10.421081,171.785323,62.8,0.8,7.4,6.4,38.2,25.61,31.77,26.11,24.33,21.32,34.25,1256.6933,1652.5403,1192.9223,1704.4747,1227.3643,1847.1213,6.8,7.2,6.5,7.6,7.6,7.5,7.6,7.7,7.6,8.7,8.8,8.7,9,9,9,8.9,9,8.9,2.6
2018-07-22 16:00:00,159,10007,0,20.7,25.2,6861,0,20202728,11.94,12.78,11.19,34.3,36.84,32.69,-3.3,-4,-10.421081,171.785323,62.8,0.8,9.1,8.3,43.2,25.71,31.79,26.1,24.33,21.32,34.25,1255.7352,1769.6726,1189.2647,1629.1628,1212.4784,1794.3392,7.3,7.5,7.1,7.6,7.6,7.6,7.6,7.7,7.5,8.7,8.8,8.7,9,9,9,8.9,9,8.9,2.6
2018-07-22 15:00:00,292,10175,0,22.7,25.9,6870,0,20202728,13.27,13.98,12.81,30.3,33.21,27.86,-3.7,-5,-10.421081,171.785323,62.8,0.8,10.5,10.1,52.6,25.83,31.8,26.1,24.33,21.32,34.26,1251.9412,1677.3461,1190.3724,1637.9633,1220.7308,1818.6766,7.8,8.1,7.5,7.5,7.6,7.5,7.6,7.6,7.5,8.7,8.8,8.7,9,9,8.9,8.9,9,8.9,2.6
2018-07-22 14:00:00,387,10281,0,19.1,21.6,6878,0,20202728,14.29,14.56,14.07,27.73,29.08,26.23,-4,-4.8,-10.421081,171.785323,62.8,0.8,11.7,11.3,39.6,25.92,31.81,26.12,24.33,21.33,34.25,1265.1842,1679.5277,1194.8562,1724.9978,1227.1261,1835.8762,8.2,8.3,8.1,7.3,7.4,7.2,7.4,7.5,7.3,8.7,8.8,8.7,9,9,9,8.9,9,8.9,2.6
2018-07-22 13:00:00,428,10319,0,16.2,20.2,6872,0,20202728,14.54,14.68,14.43,29.91,35.16,26.65,-2.8,-4.4,-10.421081,171.785323,62.8,0.8,11.6,10.7,31,26.04,31.84,26.12,24.34,21.33,34.26,1260.8984,1688.6502,1183.9179,1690.8619,1230.766,1868.5177,8.2,8.4,8,7.1,7.2,6.9,7.4,7.4,7.3,8.7,8.8,8.7,9,9,8.9,8.9,9,8.9,2.6
2018-07-22 12:00:00,411,10338,0,10.4,12.6,6884,0,20202728,13.99,14.47,13.28,41.52,48.54,36.55,1,-0.3,-10.421081,171.785323,62.8,0.8,9.3,8.2,21.2,26.1,31.85,26.13,24.34,21.33,34.27,1216.3696,1511.1061,1152.9381,1502.1389,1163.9135,1541.6834,7.7,8,7.3,6.9,6.9,6.8,7.4,7.5,7.4,8.8,8.8,8.7,9,9,8.9,8.9,8.9,8.9,2.6
2018-07-22 11:00:00,340,10357,0,14,16.6,6875,0,20202728,13.09,13.54,12.52,44.73,47.6,42.35,1.2,0.6,-10.421081,171.785323,62.8,0.8,8.2,7.6,31.3,26.17,31.87,26.13,24.34,21.33,34.28,1259.376,1737.877,1191.2441,1630.4532,1233.1372,1898.9047,6.8,7.1,6.5,6.7,6.8,6.7,7.4,7.5,7.3,8.7,8.8,8.7,8.9,9,8.9,8.8,8.9,8.8,2.6
2018-07-22 10:00:00,224,10314,0,15.8,19.4,6881,0,20202728,11.66,12.28,10.65,51.35,55.78,47.5,1.9,1.3,-10.421081,171.785323,62.8,0.8,6.6,5.7,31.7,26.23,31.88,26.14,24.34,21.33,34.28,1243.6784,1500.2328,1160.0377,1538.7052,1175.7805,1582.1458,6.2,6.6,5.9,6.7,6.8,6.7,7.4,7.5,7.4,8.7,8.8,8.7,9,9,9,8.9,8.9,8.8,2.6
2018-07-22 09:00:00,94,10175,0,11.7,14.8,6881,0,20202728,10.02,10.48,9.39,55.6,57.78,54.62,1.5,1.1,-10.421081,171.785323,62.8,0.8,5.4,4.9,25.9,26.26,31.89,26.13,24.34,21.33,34.28,1236.9293,1721.0514,1208.5457,1731.524,1235.0197,1852.7489,5.7,5.8,5.6,6.7,6.8,6.7,7.5,7.6,7.4,8.7,8.8,8.7,9,9,9,8.8,8.9,8.8,2.6
2018-07-22 08:00:00,5,7074,0,15.3,18.7,6796,0,20202728,9.22,9.67,8.79,56.34,58.35,53.61,0.9,0.5,-10.421081,171.785323,62.8,0.8,5,4.7,31.7,26.27,31.88,26.13,24.34,21.33,34.29,1235.1631,1705.9206,1190.7142,1708.1305,1241.0023,1840.5738,5.7,5.7,5.6,6.9,7,6.8,7.6,7.7,7.5,8.7,8.8,8.7,9,9,9,8.8,8.9,8.8,2.6
2018-07-22 07:00:00,0,0,0,16.6,20.2,6514,0,20202728,9.34,9.48,9.15,54.42,55.46,53.18,0.5,0.3,-10.421081,171.785323,62.8,0.8,5.3,5.1,34.6,26.33,31.89,26.13,24.34,21.33,34.29,1271.6706,1705.6887,1194.6788,1709.2256,1234.5975,1852.2413,5.8,6,5.6,7,7.1,6.9,7.6,7.7,7.6,8.8,8.8,8.7,9,9,9,8.7,8.8,8.7,2.6
2018-07-22 06:00:00,0,0,0,16.7,22.3,6511,0,20202728,9.42,9.93,8.89,54.78,57.85,52.63,0.7,0.4,-10.421081,171.785323,62.8,0.8,5.3,4.8,36.7,26.36,31.88,26.14,24.34,21.33,34.29,1248.2673,1726.2796,1198.481,1779.1865,1241.0118,1881.1609,6,6.2,5.8,7.1,7.2,7,7.6,7.7,7.5,8.7,8.8,8.7,9,9,9,8.7,8.8,8.7,2.6
